source_name,source_titles,source_houses,source_gender,source_age,source_culture,target_name,target_titles,target_houses,target_gender,target_age,target_culture,direct_lines,direct_words,indirect_lines,indirect_words,mentions,talk_about
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Ghost,,,,,,0,0,0,0,0,1
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Grey Wind,,,,,,0,0,0,0,0,1
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Harwin,['Ser'],,Male,21 - 30,Northmen,1,7,6,56,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Hullen,['Master of Horse'],,Male,,Northmen,1,7,6,56,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Joffrey Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,11 - 20,Crownlands,1,3,0,0,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Jon Snow,,,Male,11 - 20,Northmen,3,32,4,31,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Jory Cassel,"['Ser', 'Captain']",['Cassel'],Male,21 - 30,Northmen,1,7,6,56,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Lady,,,,,,0,0,0,0,0,1
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Lew (guard),,,Male,,Northmen,0,0,1,3,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Nymeria (direwolf),,,,,,0,0,0,0,0,1
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Robb Stark,['Prince'],['Stark'],Male,11 - 20,Northmen,2,15,6,51,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Rodrik Cassel,"['Master-at-arms', 'Ser']",['Cassel'],Male,51 - 60,Northmen,0,0,1,3,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Sandor Clegane,,['Clegane'],Male,21 - 30,Westermen,0,0,1,3,0,0
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Shaggydog,,,,,,0,0,0,0,0,1
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Summer,,,,,,0,0,0,0,0,2
Theon Greyjoy,,['Greyjoy'],Male,11 - 20,Ironmen,Tommen Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,0 - 10,Crownlands,0,0,1,3,0,0
Tommen Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,0 - 10,Crownlands,Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,0,0,0,0,2,2
Tommen Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,0 - 10,Crownlands,Cersei Lannister,['Queen'],['Lannister'],Female,31 - 40,Westernmen,0,0,2,13,0,0
Tommen Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,0 - 10,Crownlands,Jaime Lannister,['Ser'],['Lannister'],Male,31 - 40,Westernmen,0,0,2,13,0,0
Tommen Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,0 - 10,Crownlands,Myrcella Baratheon,['Princess'],"['Baratheon', 'Lannister']",Female,0 - 10,Crownlands,0,0,2,13,0,0
Tommen Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,0 - 10,Crownlands,Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,2,13,0,0,0,0
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Ayrmidon,,,Male,,Valyrian,0,0,0,0,1,1
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Benjen Stark,['First Ranger'],['Stark'],Male,31 - 40,Northmen,0,0,0,0,1,1
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Bran Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,0,0,0,0,0,7
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Catelyn Stark,['Lady'],"['Stark', 'Tully']",Female,31 - 40,Rivermen,0,0,0,0,1,2
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Cersei Lannister,['Queen'],['Lannister'],Female,31 - 40,Westernmen,5,121,6,156,0,0
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Chayle,,,Male,,Northmen,1,44,0,0,0,0
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Eddard Stark,"['Lord', 'Warden']",['Stark'],Male,31 - 40,Northmen,0,0,0,0,5,5
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Ghost,,,,,,0,0,0,0,0,5
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Jaime Lannister,['Ser'],['Lannister'],Male,31 - 40,Westermen,0,0,0,0,0,1
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Jaime Lannister,['Ser'],['Lannister'],Male,31 - 40,Westernmen,10,170,6,204,0,0
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Joanna Lannister,['Lady'],['Lannister'],Female,21 - 30,Westernmen,0,0,0,0,0,1
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Joffrey Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,11 - 20,Crownlands,5,125,3,30,0,0
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Jon Snow,,,Male,11 - 20,Northmen,14,221,0,0,0,1
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Luwin,['Maester'],,Male,,Westeros,0,0,0,0,0,2
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Myrcella Baratheon,['Princess'],"['Baratheon', 'Lannister']",Female,0 - 10,Crownlands,1,45,10,232,0,0
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Rickon Stark,['Prince'],['Stark'],Male,0 - 10,Northmen,0,0,0,0,0,1
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Robb Stark,['Prince'],['Stark'],Male,11 - 20,Northmen,0,0,0,0,0,1
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Robert I Baratheon,"['King', 'Lord', 'Protector']",['Baratheon'],Male,31 - 40,Stormlander,0,0,0,0,2,2
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Sandor Clegane,,['Clegane'],Male,21 - 30,Westermen,5,54,5,125,0,0
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Summer,,,,,,0,0,0,0,0,2
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Tommen Baratheon,['Prince'],"['Baratheon', 'Lannister']",Male,0 - 10,Crownlands,1,18,10,259,1,1
Tyrion Lannister,,['Lannister'],Male,21 - 30,Westernmen,Tywin Lannister,"['Lord', 'Shield', 'Warden']",['Lannister'],Male,51 - 60,Westermen,0,0,0,0,0,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,Free Cities,Daenerys Targaryen,['Princess'],['Targaryen'],Female,11 - 20,Free Cities,5,160,0,0,0,0
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,Free Cities,Drogo,['Khal'],,Male,31 - 40,Dothraki,0,0,0,0,1,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,Free Cities,Illyrio Mopatis,['Magister'],,Male,,Pentoshi,0,0,0,0,3,3
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Aegon I Targaryen,"['King', 'Lord', 'Protector', 'Shield']",['Targaryen'],Male,31 - 40,Crownlands,0,0,0,0,1,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Aegon Targaryen (son of Rhaegar),['Prince'],['Targaryen'],Male,0 - 10,Crownlands,0,0,0,0,0,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Aerys II Targaryen,"['King', 'Lord', 'Prince', 'Protector']",['Targaryen'],Male,31 - 40,Crownlands,0,0,0,0,0,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Daenerys Targaryen,['Princess'],['Targaryen'],Female,11 - 20,Free Cities,5,196,8,172,0,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Drogo,['Khal'],,Male,31 - 40,Dothraki,0,0,0,0,3,5
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Elia Martell,['Princess'],['Martell'],Female,21 - 30,Dornishmen,0,0,0,0,1,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Illyrio Mopatis,['Magister'],,Male,,Pentoshi,7,170,1,8,1,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Jaime Lannister,['Ser'],['Lannister'],Male,31 - 40,Westernmen,0,0,0,0,0,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Jorah Mormont,['Ser'],['Mormont'],Male,41 - 50,Northmen,0,0,0,0,1,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Rhaegar Targaryen,['Prince'],['Targaryen'],Male,21 - 30,Crownlands,0,0,0,0,1,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Rhaenys Targaryen (daughter of Rhaegar),['Princess'],['Targaryen'],Female,0 - 10,Crownlands,0,0,0,0,0,1
Viserys Targaryen,['Prince'],['Targaryen'],Male,21 - 30,,Robert I Baratheon,"['King', 'Lord', 'Protector']",['Baratheon'],Male,31 - 40,Stormlander,0,0,0,0,0,3
Waymar Royce,['Ser'],['Royce'],Male,11 - 20,Valemen,Gared,,,Male,51 - 60,Westeros,14,166,14,118,0,0
Waymar Royce,['Ser'],['Royce'],Male,11 - 20,Valemen,Robert I Baratheon,"['King', 'Lord', 'Protector']",['Baratheon'],Male,31 - 40,Stormlander,0,0,0,0,1,0
Waymar Royce,['Ser'],['Royce'],Male,11 - 20,Valemen,Will,,,Male,,Rivermen,18,227,16,114,0,0
Will,,,Male,,Rivermen,Gared,,,Male,51 - 60,Westeros,1,10,13,230,1,1
Will,,,Male,,Rivermen,Waymar Royce,['Ser'],['Royce'],Male,11 - 20,Valemen,15,244,0,0,0,0
